# Raman tensors calculated by Gaussian
# Gaussian .LOG-file: /home/jonas/code/python/BA_projektmodul/gaussian/TETRACHLORMETHANE.LOG

# Gaussian calculation settings:
# ******************************************
# Gaussian 16:  EM64W-G16RevB.01 16-Dec-2017
# 10-Sep-2020
# ******************************************
# %nprocshared = 6
# Will use up to    6 processors via shared memory.
# %chk=C:\Users\no83wec\Documents\BA_projektmodul\2020_09_10\tetrachlormethane\tet
# rachlormethane.chk
# ---------------------------------------------------------------
# # freq(raman, printderivatives) b3lyp/6-31+G* geom=connectivity

! v_1 = 216.2523/cm
-0.225118  0.        0.      
 0.       -0.229015  0.      
 0.        0.        0.454133

! v_2 = 216.2523/cm
 0.394416    0.          0.        
 0.         -0.392166    0.        
 0.          0.         -0.00224991

! v_3 = 315.1430/cm
 0.        -0.0122326  0.3246   
-0.0122326  0.        -0.394361 
 0.3246    -0.394361   0.       

! v_4 = 315.1430/cm
 0.       -0.142606 -0.380958
-0.142606  0.       -0.309145
-0.380958 -0.309145  0.      

! v_5 = 315.1430/cm
 0.         0.490459  -0.102672 
 0.490459   0.        -0.0997229
-0.102672  -0.0997229  0.       

! v_6 = 450.2798/cm
0.68748 0.      0.     
0.      0.68748 0.     
0.      0.      0.68748

! v_7 = 743.3157/cm
 0.00000e+00 -1.39531e-04 -3.36379e-01
-1.39531e-04  0.00000e+00  3.34746e-01
-3.36379e-01  3.34746e-01  0.00000e+00

! v_8 = 743.3157/cm
 0.       -0.090945 -0.328522
-0.090945  0.       -0.330163
-0.328522 -0.330163  0.      

! v_9 = 743.3157/cm
 0.        -0.465763   0.0642482
-0.465763   0.         0.0643676
 0.0642482  0.0643676  0.       
